2016-17,name,2017-18,2018-19,2019-20_x,2019-20_y,cross_season_id
,David McGoldrick,,,303.0,303.0,bfb575f3-6a36-4f10-b5f9-6dfadf2b90e6
,Chris Basham,,,423.0,423.0,cfe7a525-2a2a-4ced-91a1-c92ddd4587f1
,Pablo Fornals,,,399.0,399.0,4ab94730-5cd7-428a-83d6-cbcd4bcbae44
,Daniel Ceballos Fernández,,,,469.0,7cdce326-0f3b-4a9f-9227-c2b41d82515a
,Nicolas Pépé,,,,488.0,1ac86e1c-1696-4d7e-887b-cb56b0707da5
,Gabriel Teodoro Martinelli Silva,,,,504.0,c0152a99-0da5-4598-99e0-baa5f2994e23
,Kieran Tierney,,,,515.0,82a26547-afcc-425e-affe-8d9620a40dce
,Wesley Moraes,,,,428.0,e37fd717-2105-45bf-b904-e6e0a23b893e
,Jed Steer,,,,429.0,1349a258-f71d-492e-96e1-586ede9de2bc
,Ezri Konsa Ngoyo,,,,452.0,66e7a16d-8579-42b2-9cc4-8dc1607505e1
,Bjorn Engels,,,,455.0,e6afa39a-34d6-4164-baa3-01faec7af774
,Frédéric Guilbert,,,,458.0,64a98ee0-452d-447a-b116-29d11f9fffb4
,Mahmoud Ahmed Ibrahim Hassan,,,,465.0,515f6f3b-66d7-450c-8316-76d853a55e2c
,Douglas Luiz Soares de Paulo,,,,470.0,1a321bc4-6676-4601-beb3-7557c903809d
,Lovre Kalinic,,,,474.0,420bdedd-0515-4ff3-89f2-9bf61050bd82
,Marvelous Nakamba,,,,491.0,032f7d52-c7a5-4746-8257-2c21459420aa
,Jack Stacey,,,,446.0,b8913c03-ad21-4f62-a028-d6e221770d50
,Arnaut Danjuma Groeneveld,,,,492.0,862315db-a834-4629-a73b-4dcd973974d3
,Adam Webster,,,,493.0,82756ea0-553e-438d-af01-4ca5619600c7
,Neal Maupay,,,,502.0,51239474-a97f-4811-a405-950934e6130f
,Bailey Peacock-Farrell,,,,495.0,085ee7f0-3469-45c7-b127-b22057dd5db9
,Christian Pulisic,,,,431.0,4e41a458-ffcf-4cdf-8e3a-cd7b3c51bbfa
,Mason Mount,,,,463.0,8cc1fc05-d821-4e9c-bf15-f49e8072340b
,Reece James,,,,506.0,0be7ab52-2a2c-4700-bd17-4417169b344f
,Lewis Gibson,,,,477.0,6d07a129-159a-42bd-b0e3-925dd6153d89
,Moise Kean,,,,496.0,9a8dd94e-2477-4e97-8c8f-7b81f12bbedd
,Jean-Philippe Gbamin,,,,497.0,f1ba4358-de83-49f0-a848-f8ca18e001c0
,Djibril Sidibé,,,,511.0,ccc2bedd-86e2-4d7e-bbdb-b46910f4d8e4
,James Justin,,,,433.0,f7a4e1e1-cc3e-4315-940d-de4185da2b99
,Dennis Praet,,,,517.0,68be4bf4-e20f-48c4-9121-34ba49758a64
,José Ángel Esmorís Tasende,,,,440.0,bfb8271f-4b71-4963-ad87-09ccd3ada474
,Rodrigo Hernandez,,,,443.0,f8fa2b67-2a22-44ad-8f04-3449f80fc0db
,João Pedro Cavaco Cancelo,,,,518.0,e722712e-359a-4087-8ee3-a1621eaac958
,Joelinton Cássio Apolinário de Lira,,,,466.0,3e9ab8ef-63d3-4d31-a3d4-4e0cbf16f5b1
,Jetro Willems,,,,498.0,8bccfe71-6399-4748-aafe-fe380e2ab2d6
,Allan Saint-Maximin,,,,500.0,e6cd0c29-28a8-4cfc-8750-0f775b2d3168
,Emil Krafth,,,,519.0,ee3cf1d7-2894-4ad1-a852-ecb4c2a094f2
,Josip Drmic,,,,434.0,4dbca03b-12a7-453c-abf6-4c3f5701c868
,Patrick Roberts,,,,435.0,1ee08d30-bc20-414e-8846-80d3b5c4f97b
,Ralf Fahrmann,,,,449.0,5d30d37e-a8a8-4fe6-b5ab-e814d92790f5
,Philip Heise,,,,484.0,bc01ab48-906a-4576-9fe8-80a25780bbad
,Ibrahim Amadou,,,,507.0,ebe11367-59ef-4e01-9fd3-fcc0f227d3c8
,Simon Moore,,,,436.0,757c1c21-3f82-4018-941d-4596ca53839f
,Luke Freeman,,,,441.0,d7eacf44-f38a-4fd3-936f-85832a65777a
,Callum Robinson,,,,453.0,d808b913-7205-44d0-aba9-16efdf51916f
,Ravel Morrison,,,,456.0,621f2104-ae7b-4b82-a00a-f628c774423a
,Dean Henderson,,,,471.0,6978241b-41fa-4b01-bd87-c9a11170a17b
,Ben Osborn,,,,472.0,42c712b7-b0fb-4904-ab9d-c973224b7c6a
,Michael Verrips,,,,521.0,68f55a52-ed4a-4831-95cf-6bcd1eb49669
,Muhamed Bešić,,,,522.0,b0e83c36-170b-4b25-b45a-fd2410df3da6
,Che Adams,,,,437.0,7ea250b1-4395-4851-aafd-0bb58767a58b
,Moussa Djenepo,,,,438.0,e34b4189-8e56-430f-8e28-0a4d739bfa12
,Tanguy Ndombele,,,,442.0,55c73a2d-6893-4f7b-be67-a900d6c36626
,Troy Parrott,,,,509.0,86fbb8c8-d13c-4015-90c9-b4bcaae92375
,Giovani Lo Celso,,,,523.0,d4c4c37c-9ae6-4147-a3d0-c3232fcec40e
,Heurelho da Silva Gomes,,,,513.0,de0ddf3a-f98d-458b-b79c-a7d08bddf655
,Ismaïla Sarr,,,,525.0,fcd10ae6-4439-4d93-86d8-e4db2e619e39
,Roberto Jimenez Gago,,,,450.0,df2e7a6b-b6a3-4ea2-b222-778318297503
,Sébastien Haller,,,,457.0,314790f3-4899-478e-a2fd-84f9c5a1edc9
,Albian Ajeti,,,,514.0,d99e9971-2fdb-4ea8-97a8-73315c9bb87e
,Jesús Vallejo Lázaro,,,,473.0,eef7f89d-4dcd-4f90-8200-bf2f111ee63a
,Patrick Cutrone,,,,487.0,afe72a55-b794-4139-b757-8212143f9464
